customer_id,Recency,Frequency,Monetary,FirstPurchase,LastPurchase,CustomerLifetime,AverageInvoiceValue,R_Score,F_Score,M_Score,RFM_Score,RFM_Total,Cluster,Segment
CU0206,96,4,1007.27,2025-02-02,2025-09-27,237,251.8175,3,2,2,322,7,2,Potansiyel_Musteriler
CU0207,257,3,665.6,2025-02-02,2025-04-19,76,221.86666666666667,2,2,2,222,6,3,Uykudaki_Musteriler
CU0208,103,13,4681.73,2025-01-28,2025-09-20,235,360.1330769230769,3,5,5,355,13,4,Sadik_Musteriler
CU0209,129,8,3261.37,2025-01-09,2025-08-25,228,407.67125,3,3,4,334,10,0,Risk_Altinda
CU0210,24,18,11847.06,2025-02-10,2025-12-08,301,658.17,5,5,5,555,15,1,Sampiyonlar
CU0211,45,9,3341.61,2025-03-01,2025-11-17,261,371.29,5,4,4,544,13,4,Sadik_Musteriler
CU0212,41,8,2927.59,2025-01-20,2025-11-21,305,365.94875,5,3,3,533,11,4,Sadik_Musteriler
CU0213,166,7,2568.3399999999997,2025-02-09,2025-07-19,160,366.9057142857142,2,3,3,233,8,0,Risk_Altinda
CU0214,20,20,12282.87,2025-02-02,2025-12-12,313,614.1435,5,5,5,555,15,1,Sampiyonlar
CU0215,68,3,858.16,2025-02-19,2025-10-25,248,286.05333333333334,4,2,2,422,8,2,Potansiyel_Musteriler
CU0216,55,11,4179.11,2025-03-25,2025-11-07,227,379.91909090909087,4,4,4,444,12,4,Sadik_Musteriler
CU0217,327,1,209.3,2025-02-08,2025-02-08,0,209.3,1,1,1,111,3,3,Uykudaki_Musteriler
CU0218,59,7,2883.33,2025-02-06,2025-11-03,270,411.9042857142857,4,3,3,433,10,4,Sadik_Musteriler
CU0219,105,11,4181.44,2025-01-23,2025-09-18,238,380.13090909090903,3,4,4,344,11,4,Sadik_Musteriler
CU0220,110,9,3664.81,2025-02-16,2025-09-13,209,407.2011111111111,3,4,4,344,11,4,Sadik_Musteriler
CU0221,67,5,1514.6,2025-02-04,2025-10-26,264,302.91999999999996,4,2,3,423,9,2,Potansiyel_Musteriler
CU0222,250,9,3063.63,2025-02-17,2025-04-26,68,340.40333333333336,2,4,3,243,9,0,Risk_Altinda
CU0223,9,15,9327.84,2025-01-08,2025-12-23,349,621.856,5,5,5,555,15,1,Sampiyonlar
CU0224,258,11,3819.44,2025-01-03,2025-04-18,105,347.2218181818182,2,4,4,244,10,0,Risk_Altinda
CU0225,93,11,4487.0,2025-01-02,2025-09-30,271,407.90909090909093,4,4,4,444,12,4,Sadik_Musteriler
CU0226,124,2,423.87,2025-02-03,2025-08-30,208,211.935,3,1,1,311,5,2,Potansiyel_Musteriler
CU0227,201,10,3578.04,2025-02-11,2025-06-14,123,357.804,2,4,4,244,10,0,Risk_Altinda
CU0228,116,5,1479.77,2025-01-15,2025-09-07,235,295.954,3,2,3,323,8,2,Potansiyel_Musteriler
CU0229,62,13,4482.53,2025-01-14,2025-10-31,290,344.81,4,5,4,454,13,4,Sadik_Musteriler
CU0230,66,8,3309.33,2025-03-24,2025-10-27,217,413.66625,4,3,4,434,11,4,Sadik_Musteriler
CU0231,342,2,332.24,2025-01-21,2025-01-24,3,166.12,1,1,1,111,3,3,Uykudaki_Musteriler
