flow_id,actual,prediction,anomaly_score
TE00225,1,1,3.320816660117139
TE00226,0,0,-1.0286242085272712
TE00227,0,0,-0.9744152426342461
TE00228,0,0,-1.1620989664967287
TE00229,0,0,-0.7405828885104984
TE00230,0,0,-0.7910205117173832
TE00231,1,1,3.377066057898768
TE00232,0,0,-0.9263060700214214
TE00233,0,0,-0.8864993034514161
TE00234,0,0,-1.1966877804258584
TE00235,0,0,-1.0870142861909726
TE00236,0,0,-0.9872659326726079
TE00237,0,0,-0.25300741679875216
TE00238,0,0,-1.16520565217774
TE00239,0,0,-0.9854377669933316
TE00240,1,1,3.3777761899774
TE00241,0,0,-1.0841158017107557
TE00242,0,0,-0.667444691504437
TE00243,0,0,-0.972895275378423
TE00244,0,0,-1.0080204494104783
TE00245,0,0,-1.0995788020464832
TE00246,0,0,-1.062102761160776
TE00247,0,0,-1.110809251332737
TE00248,1,1,3.354312913693223
TE00249,0,0,-0.8407079167165956
TE00250,0,0,-0.6043163177060151
TE00251,1,1,3.377793450381939
TE00252,0,0,-1.2358767641625374
TE00253,0,0,-1.1420158841847061
TE00254,0,0,-0.7197310618054824
TE00255,1,1,3.377787728465615
TE00256,0,0,-0.9811067026238631
TE00257,0,0,-0.8973418790337786
TE00258,1,1,3.1955474901625527
TE00259,1,1,3.3494211670230163
TE00260,0,0,-0.7056794727210947
TE00261,0,0,-0.6752047020568539
TE00262,0,0,-1.065981654191051
TE00263,0,0,-0.9368620817504376
TE00264,0,0,-0.9495975782386572
TE00265,0,0,-1.1542663879980668
TE00266,0,0,-0.7305043159513889
TE00267,0,0,-0.7712139293994169
TE00268,0,0,-1.3107751468190663
TE00269,0,0,-0.7818135805251187
TE00270,0,0,-0.6922065644890352
TE00271,0,0,-1.227486528726026
TE00272,1,1,3.3777934503803664
TE00273,0,0,-1.0044363252684163
TE00274,0,0,-0.6350069097676481
TE00275,0,0,-0.5733672488011674
TE00276,0,0,-1.2768718101574419
TE00277,0,0,-0.4472987380572455
TE00278,0,0,-1.1647675062236762
TE00279,0,0,-0.97300289032072
TE00280,0,0,-0.8041076940504337
TE00281,0,0,-0.7606319959095216
TE00282,0,0,-0.9916497840845229
TE00283,0,0,-1.057877100781829
TE00284,1,1,3.3777934503818874
TE00285,0,0,-1.1142652746319315
TE00286,1,1,3.377793149933652
TE00287,0,0,-1.2574513483698042
TE00288,0,0,-1.0415736583771875
TE00289,0,0,-0.6768956673383761
TE00290,0,0,-0.7570528368253906
TE00291,1,1,3.3571093022487206
TE00292,0,0,-1.1323968866917524
TE00293,0,0,-1.0941603021237145
TE00294,1,1,3.254643130117643
TE00295,0,0,-1.0527099514531906
TE00296,0,0,-0.77363720184244
TE00297,0,0,-0.8682032092592684
TE00298,0,0,-0.7979486310016477
TE00299,0,0,-0.9179032564974752
TE00300,1,1,3.29494518136344
TE00301,0,0,-1.2347160656570169
TE00302,0,0,-1.1766886936363563
TE00303,0,0,-1.5384412154771083
TE00304,1,1,3.3613661080604995
TE00305,0,0,-1.0690148874156677
TE00306,0,0,-0.669598110719702
TE00307,0,0,-0.997990551879345
TE00308,0,0,-0.9583718044039702
TE00309,1,1,3.3777934503817835
TE00310,0,0,-0.640043764925252
TE00311,0,0,-1.1466248457029216
TE00312,0,0,-1.0466274642968671
TE00313,0,0,-0.29878240987193694
TE00314,0,0,-0.42530898043936327
TE00315,0,0,-1.1701958899239853
TE00316,1,1,3.377793450381939
TE00317,1,1,3.3741051798097077
TE00318,0,0,-0.5290002841470018
TE00319,0,0,-0.8927463160263538
TE00320,0,0,-0.3734528261996255
TE00321,0,0,-1.11527753542622
TE00322,0,0,-1.129968448689493
TE00323,1,1,3.377793450381939
TE00324,0,0,-0.4812170826789379
TE00325,0,0,-0.005030091126448699
TE00326,0,0,-1.025743812621553
TE00327,0,0,-1.1516232385044147
TE00328,1,1,3.377683846975159
TE00329,0,0,-0.9546132092120128
TE00330,0,0,-0.9690491570318982
TE00331,0,0,-0.8974926332553887
TE00332,1,1,3.377793450381939
TE00333,0,0,-0.5853314400967942
TE00334,0,0,-1.1898795234433144
TE00335,0,0,-0.5832119542116518
TE00336,0,0,-1.1307913952277429
TE00337,0,0,-0.38878818899504664
TE00338,1,1,3.3777934503676614
TE00339,0,0,-0.9514086942241744
TE00340,0,0,-0.5851081296903398
TE00341,1,1,3.3777934462300956
TE00342,0,1,0.9705700711653544
TE00343,0,0,-0.7124154119715409
TE00344,0,0,-0.91233418054756
TE00345,0,0,-0.8774632446867074
TE00346,0,0,-0.9575007029107225
TE00347,1,1,3.3706430310928024
TE00348,0,0,-0.9695737739056711
TE00349,0,0,-0.028373330036382427
TE00350,0,0,-1.1849653443923658
TE00351,0,0,-1.3529184299295358
TE00352,0,0,-0.7489403494234366
TE00353,1,1,3.3624685024556116
TE00354,0,0,-0.8359515161394477
TE00355,0,0,-1.0257135494058631
TE00356,1,1,3.377793450381939
TE00357,0,0,-0.057007075364041704
TE00358,0,0,-1.1000191917412887
TE00359,1,1,3.377793450381939
TE00360,0,0,-0.645903852871577
TE00361,0,0,-1.188567263892177
TE00362,0,0,-1.2361620336396055
TE00363,0,0,-1.080529673519948
TE00364,0,0,-1.1612661892645977
TE00365,0,0,-0.8683743361140395
TE00366,0,0,-0.8531586293684552
TE00367,0,0,-0.9906460185104886
TE00368,0,0,-0.8379958529023734
TE00369,0,0,-0.9259361656469438
TE00370,0,0,-1.1017624006144469
TE00371,1,1,3.3777934503795297
TE00372,0,0,-0.668644699875165
TE00373,1,1,3.377793450381939
TE00374,0,0,-1.314520344327358
TE00375,0,0,-0.4424854620857315
TE00376,1,1,3.377766099585738
TE00377,0,0,-0.9152446193217538
TE00378,0,0,-0.9783829325086315
TE00379,0,0,-0.09172214721170402
TE00380,1,1,3.377793450381939
TE00381,0,0,-1.0851211967383416
TE00382,0,0,-0.9502217276399327
TE00383,0,0,-0.6473300018788035
TE00384,0,0,-1.224103959431004
TE00385,0,0,-0.11256864416282886
TE00386,0,0,-0.9734072741816351
TE00387,0,0,-1.1514316837831848
TE00388,0,0,-0.6680599648615888
TE00389,0,0,-1.1704037862663266
TE00390,0,1,0.16359113422682903
TE00391,0,0,-1.4448505624021135
TE00392,0,0,-0.3867023038818411
TE00393,0,0,-0.8136267931495724
TE00394,0,0,-0.5019182049531867
TE00395,0,0,-0.9916423819823197
TE00396,0,0,-0.6322561886449516
TE00397,0,0,-1.1234931446788852
TE00398,1,1,3.37768906480589
TE00399,0,0,-0.9946744155793419
TE00400,0,0,-1.1515518337560757
TE00401,0,0,-1.0715945253958394
TE00402,0,0,-0.6178350574248417
TE00403,0,0,-1.0644439733526352
TE00404,0,0,-0.998725817605711
TE00405,0,0,-0.967667875322523
TE00406,0,0,-0.9052479807417693
TE00407,0,0,-0.8270077925695287
TE00408,1,1,3.377793450381939
TE00409,0,0,-1.3707151124897847
TE00410,0,0,-1.1874045197883345
TE00411,0,0,-1.4611717551360477
TE00412,1,1,3.377793450373163
TE00413,1,1,3.377788300399046
TE00414,1,1,3.377793433469359
TE00415,0,0,-1.2105504440678234
TE00416,1,1,3.377793450381939
TE00417,0,0,-0.9602164596501663
TE00418,0,0,-1.0736054596293951
TE00419,0,0,-0.7120753913855666
TE00420,0,0,-0.6738329712495381
TE00421,0,0,-1.039985959182665
TE00422,0,0,-0.6278844618512802
TE00423,0,0,-1.1612551400635396
TE00424,1,1,3.377793450379248
TE00425,1,1,3.376205583679902
TE00426,0,0,-0.6945970550205263
TE00427,0,0,-1.15127235457954
TE00428,0,0,-0.8466810906149482
TE00429,0,1,0.014085756619582224
TE00430,0,0,-0.5447527900752713
TE00431,0,0,-1.2315605445095161
TE00432,0,0,-0.9819997303366264
TE00433,0,0,-1.0412193155086862
TE00434,0,0,-0.9345487937527435
TE00435,1,1,3.3777934469373547
TE00436,0,0,-0.8591235462077527
TE00437,0,0,-0.8133093390048596
TE00438,0,0,-0.7008222114743448
TE00439,0,0,-0.8605142776090049
TE00440,0,0,-1.0691682000632432
TE00441,0,0,-1.0827507845312376
TE00442,0,0,-0.580898033163189
TE00443,0,0,-1.3865699529400808
TE00444,0,0,-0.8191125139957909
TE00445,0,0,-1.3893205005977483
TE00446,0,0,-0.6261966389057974
TE00447,0,0,-1.0273797499864608
TE00448,0,0,-0.013531076423875632
TE00449,0,0,-1.5536742351870036
TE00450,0,0,-0.7728122031972204
TE00451,0,0,-0.9856286906320988
TE00452,1,1,3.377793450381939
TE00453,0,0,-1.2777336804289452
TE00454,0,0,-0.31994914074888836
TE00455,0,0,-1.0637047389758716
TE00456,0,0,-0.9438476730516556
TE00457,0,0,-0.918335422386678
TE00458,0,0,-1.0516576520131875
TE00459,1,1,3.377793450381939
TE00460,1,1,3.377793450381939
TE00461,0,0,-1.4241278898083114
TE00462,0,0,-0.5201212396212171
TE00463,1,1,3.377793450381939
TE00464,0,0,-0.9546602302997074
TE00465,1,1,3.3641633338996644
TE00466,1,1,3.3775527668120477
TE00467,0,0,-0.8086808380940442
TE00468,0,0,-1.121104784370528
TE00469,0,0,-1.0501756313006472
TE00470,0,1,0.30514988013760824
TE00471,0,0,-0.9116563289633715
TE00472,0,0,-0.6130683644494019
TE00473,0,0,-0.41939093255450777
TE00474,0,0,-1.1069356483510293
TE00475,0,0,-1.0885447713962209
TE00476,0,0,-1.4803620614729511
TE00477,0,0,-0.9010418819296881
TE00478,0,0,-0.7493750172333953
TE00479,1,1,3.3502491278924276
TE00480,0,0,-1.327176936277501
TE00481,0,0,-0.8612990761755293
TE00482,1,1,3.3777815005553884
TE00483,0,0,-0.6024238700346194
TE00484,0,0,-1.261597186707101
TE00485,0,0,-0.9414588083368742
TE00486,0,0,-0.2959596037016854
TE00487,0,0,-1.4569985535072631
TE00488,0,0,-1.132324549314609
TE00489,0,0,-0.9772359161451489
TE00490,0,0,-0.5381500642140904
TE00491,0,0,-1.2054338709325942
TE00492,0,0,-0.2118364585843726
TE00493,0,0,-1.2151772447933369
TE00494,0,0,-1.2566897240587296
TE00495,0,0,-1.0553009035551333
TE00496,0,0,-1.0421137681456085
TE00497,0,0,-1.1522476798524175
TE00498,1,1,3.3248698754908816
TE00499,0,0,-1.3096556906236079
TE00500,1,1,3.377793450381939
TE00501,1,1,3.377793450381939
TE00502,1,1,3.349863006255671
TE00503,0,0,-0.9051123975011781
TE00504,0,0,-0.04450438570828519
TE00505,1,1,3.377793450381939
TE00506,0,0,-1.155819538260927
TE00507,0,0,-0.8122362563635579
TE00508,0,0,-1.2939568372539871
TE00509,0,0,-1.1569083050843916
TE00510,0,0,-0.518438978651107
TE00511,1,1,3.377793450381939
TE00512,0,0,-1.1509253070831593
TE00513,0,0,-0.6748352558554962
TE00514,0,0,-0.7730142551029551
TE00515,0,0,-1.3753331977436596
TE00516,0,1,0.1495623251747209
TE00517,0,0,-0.8988005332746876
TE00518,0,0,-1.142826542527264
TE00519,0,0,-0.9029414423449871
TE00520,0,0,-0.9927645882071761
TE00521,0,0,-0.6527406972610588
TE00522,0,0,-0.9678940708275161
TE00523,1,1,3.377793450381939
TE00524,0,0,-1.233028200961813
TE00525,0,0,-1.3161053827797624
TE00526,0,0,-1.0077050252045834
TE00527,0,0,-0.9778891594670776
TE00528,0,0,-1.1473268865168058
TE00529,1,1,3.3672841788813654
TE00530,0,0,-0.609833155987134
TE00531,0,0,-1.0049374752079907
TE00532,0,0,-1.1904158947850099
TE00533,0,0,-0.9735022099537445
TE00534,1,1,3.366714647848989
TE00535,0,0,-1.3407920455395614
TE00536,0,0,-1.0943729858606184
TE00537,0,0,-0.6585749747132135
TE00538,0,0,-0.45178706552933123
TE00539,0,0,-1.028363994893358
TE00540,0,0,-0.35208543898864786
TE00541,0,0,-1.13059274643699
TE00542,1,1,3.377793450381939
TE00543,0,0,-1.0757412711395191
TE00544,0,0,-0.7164765347517847
TE00545,0,0,-1.3973730929097958
TE00546,0,0,-0.9910299948859858
TE00547,0,0,-0.5528921604656367
TE00548,0,0,-0.9585266300808644
TE00549,0,0,-0.7840752894862351
TE00550,0,0,-0.8861605748253951
TE00551,0,0,-0.875200815161
TE00552,0,0,-0.8670489565082469
TE00553,0,0,-1.0733388266896022
TE00554,0,0,-0.7119918999515602
TE00555,0,0,-1.1445106712788324
TE00556,1,1,3.360066288362099
TE00557,1,1,3.377793450381939
TE00558,1,1,3.377793450381939
TE00559,1,1,3.377793450381939
TE00560,1,1,3.377793450381939
TE00561,0,0,-1.130408091756737
TE00562,0,0,-0.289329867986555
TE00563,0,0,-0.786997111076515
TE00564,0,0,-0.8180343869094417
TE00565,1,1,3.3750330308525855
TE00566,0,0,-0.5834002364364381
TE00567,0,0,-1.2874942568096759
TE00568,1,1,3.376879587316509
TE00569,0,0,-0.8536493836554926
TE00570,0,0,-0.8625124619589912
TE00571,0,0,-0.8024236375173941
TE00572,0,0,-0.7995243036716562
TE00573,1,1,3.377793450381939
TE00574,0,0,-1.0248568568832659
TE00575,0,0,-1.0864222256058045
TE00576,0,0,-1.1966451237460674
TE00577,1,1,3.377793450381939
TE00578,0,0,-1.2341569487087782
TE00579,0,0,-0.9547218067237808
TE00580,1,1,3.0856509418188005
TE00581,0,0,-1.2322896964326362
TE00582,0,0,-0.8676260542941017
TE00583,0,0,-0.8309281415778735
TE00584,1,1,3.2740511148878535
TE00585,0,0,-1.412638130216799
TE00586,0,0,-0.18503498864710766
TE00587,0,0,-0.9965687031564294
TE00588,1,1,3.3777934437511665
TE00589,0,0,-0.5781459952357606
TE00590,0,0,-1.0205467854803625
TE00591,1,1,3.377793450381939
TE00592,0,0,-0.5571213732498133
TE00593,0,0,-1.0454337741053457
TE00594,0,0,-0.9468060368568421
TE00595,0,0,-1.078447309220214
TE00596,0,0,-0.5062610001513228
TE00597,0,0,-1.387311288821682
TE00598,1,1,3.377793450381939
TE00599,0,0,-0.47122413895633253
TE00600,0,0,-1.0309520580903437
