transaction_id,actual,COPOD_prediction,COPOD_score,IsolationForest_prediction,IsolationForest_score,OneClassSVM_prediction,OneClassSVM_score
TST000165,0,0,5.24138400621929,0,-0.15297308545364652,0,-2.180843356209646
TST000166,0,0,5.256064840090859,0,-0.15776785318621422,0,-2.071733305323022
TST000167,0,0,5.943785522678033,0,-0.14254059660694418,0,-1.3312398773301135
TST000168,0,0,5.3275827991674305,0,-0.15465432348307168,0,-2.609655475273234
TST000169,0,0,11.753776100489135,0,-0.052749711148670275,0,-2.2054184834782484
TST000170,0,0,5.9311239710611305,0,-0.11133730505791734,0,-1.0191195553488361
TST000171,0,0,7.707589875825529,0,-0.10694535114666104,0,-2.1320310588094475
TST000172,1,1,23.462101837647978,1,0.10100900342405739,1,5.191082291267215
TST000173,0,0,7.054142465029492,0,-0.1442538666594157,0,-2.5072774024327664
TST000174,0,0,6.482621504529104,0,-0.135655396320292,0,-2.4404655260931403
TST000175,0,0,12.460479759999215,1,0.009824998691539188,0,-0.8467476119417743
TST000176,0,0,8.332898924501649,0,-0.1225817989846944,0,-1.9272726653341152
TST000177,0,0,7.308915646829028,0,-0.13995082206981202,0,-2.268742094638335
TST000178,0,0,7.326227527252467,0,-0.1179164429210916,0,-1.7938553404750968
TST000179,0,0,10.320433310803857,0,-0.08083804323401206,0,-1.3131320980086496
TST000180,0,0,5.642900604312237,0,-0.14400736632364575,0,-2.3877717716201667
TST000181,0,0,6.655858808758046,0,-0.12228628942261266,0,-1.1744341163377694
TST000182,0,0,6.836405989082733,0,-0.13455868890991018,0,-1.08429879503589
TST000183,0,0,6.050520300656246,0,-0.1562780142661382,0,-2.5910475502510195
TST000184,0,0,6.673257630747186,0,-0.11658513781800572,0,-0.8806760696988052
TST000185,0,0,8.806488960690851,0,-0.09070118199635446,0,-1.5770348894194948
TST000186,0,0,8.5945997920716,0,-0.09914665143767842,0,-1.9118144390001701
TST000187,0,0,5.947696608517818,0,-0.1314838727999842,0,-1.5382679258055418
TST000188,0,0,5.665914418590647,0,-0.1446452916520909,0,-2.251817741813185
TST000189,0,0,8.603124242292699,0,-0.10128064944403425,0,-2.0297151640541093
TST000190,1,1,23.31100669063168,1,0.09519297836644325,1,5.191082291267215
TST000191,0,0,4.953933367227241,0,-0.16032515010638249,0,-2.1697907831093985
TST000192,0,0,6.13049581335482,0,-0.12874235013518381,0,-1.5096768774538312
TST000193,0,0,10.862017087268198,0,-0.04516002818654996,0,-1.818744441117417
TST000194,0,0,5.864260569127776,0,-0.1523284877600149,0,-2.23393450079511
TST000195,0,0,6.839362754477286,0,-0.12034935029503319,0,-1.006478925898353
TST000196,0,0,11.255079483538356,1,0.004778852594861216,1,0.19423649479443572
TST000197,1,1,22.437987547122574,1,0.0922818930928091,1,5.191082291267215
TST000198,1,1,31.41204143981854,1,0.17617501484443643,1,5.191082291267215
TST000199,0,0,6.183320575537239,0,-0.14248196540390645,0,-2.298333555273908
TST000200,0,0,6.1050211517222515,0,-0.13661607775849133,0,-1.6539635750801374
TST000201,0,0,5.361801751421508,0,-0.15330511935357471,0,-2.4561839918239796
TST000202,1,1,18.39741905307522,1,0.08471074806621925,1,5.191082291267215
TST000203,0,0,7.506922578136436,0,-0.07538981535267031,0,-1.4219091968037292
TST000204,0,0,7.0034380107363825,0,-0.11649282550979523,0,-2.1361151227184108
TST000205,0,0,8.448975572736172,0,-0.0813385088343958,0,-0.976522602760352
TST000206,0,0,6.477475731823118,0,-0.10745415420611998,0,-1.3491249251509867
TST000207,0,0,4.510712885170808,0,-0.17114699935840083,0,-2.7217968047768517
TST000208,0,1,13.185658863739931,1,0.01680131886147329,1,1.1876839999150315
TST000209,1,1,18.735970637114225,1,0.09135982930694786,1,5.191082291267215
TST000210,0,0,5.201154478231654,0,-0.1632540448926847,0,-2.6781626633098474
TST000211,0,0,5.479772805523869,0,-0.146429219320375,0,-1.4957089366256984
TST000212,0,0,5.588411122825861,0,-0.15590241351800832,0,-2.1256007974858235
TST000213,1,1,29.29891571802511,1,0.15318253802959303,1,5.191082291267215
TST000214,0,0,10.56571719294608,0,-0.021635173282873454,0,-0.6030413988494141
TST000215,0,0,5.078158441500334,0,-0.15143836558114376,0,-1.300004490483932
TST000216,0,0,7.461481106670583,0,-0.13043860570148463,0,-1.8083479299849623
TST000217,1,1,28.793810256367678,1,0.1604420267119473,1,5.191082291267192
TST000218,0,0,7.313905022722862,0,-0.12635347790013668,0,-0.9753622841936247
TST000219,0,0,8.590495497304548,0,-0.11350737216407669,0,-2.6046692206440625
TST000220,0,0,5.791201559555888,0,-0.11921538533098003,0,-0.9632114149681232
TST000221,0,0,7.535114803524964,0,-0.09869010235873316,0,-1.048541794021637
TST000222,0,0,9.431706906136185,0,-0.10675358099895882,0,-2.388148939555842
TST000223,0,0,8.170875594409328,0,-0.08759213636951846,0,-1.2156576152556005
TST000224,0,0,7.469918468046286,0,-0.11073642861779365,0,-1.4646570956004457
TST000225,0,0,6.139936835471262,0,-0.1162221509067129,0,-1.7231835280186152
TST000226,0,0,9.582065280225464,0,-0.05647707061908891,0,-0.5033210264406369
TST000227,0,0,8.561710814422339,0,-0.06438390791488541,0,-1.1738245224950425
TST000228,0,0,7.872826295849294,0,-0.10210618371446634,0,-1.6377999023639775
TST000229,0,0,6.886050661736389,0,-0.12252201076856734,0,-2.425913832669723
TST000230,1,1,16.08398348948644,1,0.056065757936635596,1,5.191082291267215
TST000231,0,0,6.922467634002622,0,-0.12890882819008348,0,-0.9445806047746066
TST000232,0,1,13.356636341140144,0,-0.011849338214420024,1,0.07471897156100749
TST000233,0,0,6.10527191850609,0,-0.1354130863118294,0,-2.2265735329116643
TST000234,0,0,5.948108288269162,0,-0.1241367396381522,0,-0.6176405831676082
TST000235,0,0,6.542123039941331,0,-0.11732363133070661,0,-1.3813097306080104
TST000236,0,0,8.486168563163226,0,-0.062492054550260745,0,-0.6643046457487447
TST000237,0,0,10.842839701808336,0,-0.05646102295830291,0,-2.102229971007885
TST000238,0,0,7.632051871368876,0,-0.09923257214283143,0,-1.3330973445880447
TST000239,0,0,5.296408547111838,0,-0.15675234177571457,0,-1.785305803830746
TST000240,1,1,20.25039567865066,1,0.10724698601639449,1,5.191082291267215
TST000241,0,0,7.050492061894546,0,-0.10531853254790358,0,-1.9636014391230736
TST000242,0,0,6.968406483777687,0,-0.1142301809862174,0,-1.425849455924955
TST000243,0,0,8.217786707578474,0,-0.12317059927513285,0,-2.831699365833452
TST000244,0,0,5.974709295977596,0,-0.13395372864333238,0,-1.7534325542495495
TST000245,0,0,5.466097871381971,0,-0.12898808739011863,0,-1.4318104018453202
TST000246,1,1,15.897788228640488,1,0.03503237356461664,1,5.191082291267215
TST000247,0,0,5.991754393824807,0,-0.1467442707638496,0,-2.2037617853703857
TST000248,0,0,6.92907759445837,0,-0.13095949252829192,0,-1.7285547860397594
TST000249,0,0,7.546564297775991,0,-0.1260243973864315,0,-2.9181468597002604
TST000250,0,0,8.330922010061391,0,-0.08986566519269706,0,-1.448344695741441
TST000251,0,0,9.225728996979168,0,-0.04650251555748991,0,-1.457297192119472
TST000252,0,0,7.8971908275836675,0,-0.08048777599254081,0,-0.6680733628645745
TST000253,0,0,6.1188916334597385,0,-0.14042692589088746,0,-2.030479480321419
TST000254,0,0,6.011367888444919,0,-0.12680992452193712,0,-0.8224526484015913
TST000255,0,0,4.967372278957905,0,-0.14106653260450863,0,-1.7899504668140054
TST000256,0,0,6.045445812670826,0,-0.15164140045196733,0,-2.141017159288479
TST000257,0,0,6.677592321042669,0,-0.138630811128788,0,-2.090005805733089
TST000258,0,0,6.748931103176901,0,-0.12378248536443787,0,-1.3380859592147534
TST000259,0,0,8.097185855656317,0,-0.1009161900179899,0,-2.5189084780756232
TST000260,1,1,29.502918188928923,1,0.1539168116130376,1,5.191082291267174
TST000261,0,0,6.288903789225331,0,-0.1280016851847327,0,-1.1207272228253888
TST000262,0,0,9.117131096083225,0,-0.08773025571638121,0,-1.5167401533633162
TST000263,0,0,8.221275631694313,0,-0.10310693387441366,0,-2.068971353275689
TST000264,0,0,11.45038065101136,0,-0.033942759947085066,0,-1.0736941914923523
TST000265,0,0,11.4634506831558,0,-0.012545055067347932,0,-0.28548988366920547
TST000266,0,0,10.424991371175851,0,-0.048913244781379095,0,-1.8897469407057015
TST000267,1,1,25.012779530519566,1,0.11680321919271541,1,5.1910822897091515
TST000268,0,0,6.519093252689144,0,-0.1106479532311967,0,-0.6377492289556601
TST000269,0,0,6.457337299255195,0,-0.13644747003808783,0,-2.204483929112082
TST000270,0,0,9.326561926599869,0,-0.04203271929973018,0,-0.6614188428974215
TST000271,0,0,6.9599202723082465,0,-0.11836923421825896,0,-1.3392002892760368
TST000272,0,0,7.248185928531523,0,-0.13690046506975506,0,-1.9809224091497697
TST000273,0,1,13.881482517901354,0,-0.0174927120010665,0,-1.2972358490387936
TST000274,1,1,21.615976162718603,1,0.09000591945162117,1,5.191082291267215
TST000275,1,1,17.238050556226064,1,0.05258768673669223,1,5.191082291267215
TST000276,0,0,6.698157928384501,0,-0.13690251406084408,0,-2.4055630364316345
TST000277,0,0,6.719247270565677,0,-0.13644069276984927,0,-1.4266720155483057
TST000278,0,0,7.536524792242049,0,-0.12119661426132622,0,-1.4704310216255356
TST000279,0,0,6.537619702735571,0,-0.10868996916082185,0,-1.0933315559172625
TST000280,0,0,8.284041871844162,0,-0.10418109878309512,0,-2.609676543633152
TST000281,0,0,8.351423739389581,0,-0.07682406228192584,0,-1.4623777464487135
TST000282,0,0,6.030971459480909,0,-0.15089346687624766,0,-1.8234819776437288
TST000283,0,1,15.492424576081152,1,0.060641760905504105,1,3.340426246753486
TST000284,0,0,6.933374007710944,0,-0.10915535941097232,0,-0.8519234714964412
TST000285,0,0,8.94517147853634,0,-0.0594101950535042,0,-0.8280765220787538
TST000286,1,1,29.405087530135603,1,0.15469805898546296,1,5.191082291267215
TST000287,1,1,19.09437111946794,1,0.0892511371496465,1,5.191082291267215
TST000288,0,0,10.02167946865297,0,-0.06436690250755683,0,-2.2036262540303877
TST000289,0,0,8.171369878163073,0,-0.10548971018636777,0,-1.041209559137986
TST000290,0,0,9.468507037364992,0,-0.06660393911362439,0,-1.8346503554208144
TST000291,0,0,5.2981344987848615,0,-0.14722156384503593,0,-1.3990236164086216
TST000292,0,0,7.7023494649387185,0,-0.11264570783412808,0,-1.0498364664508513
TST000293,0,0,9.85470933951258,0,-0.03916620457123321,0,-0.8538910681466474
TST000294,0,0,8.567568345760202,0,-0.06924308252188055,0,-0.6921732716370066
TST000295,0,0,6.014528428865587,0,-0.13754404455980151,0,-1.4378313794657966
TST000296,0,1,17.37483990500346,1,0.08831696125329991,1,1.7821747669239016
TST000297,0,0,8.840640253986892,0,-0.10349207645294706,0,-1.6207490566003155
TST000298,0,0,10.777289350006145,0,-0.03549957007089655,0,-0.9826009790363406
TST000299,0,0,7.900165118111576,0,-0.09273100418905517,0,-0.45279529198402013
TST000300,0,0,7.498140187222009,0,-0.11392243360091187,0,-0.8549858522268812
TST000301,1,1,16.09009778150892,1,0.04086104287889514,1,5.191082291267215
TST000302,0,0,5.468269926330978,0,-0.13454192540458332,0,-1.101332911053281
TST000303,0,0,7.906541352390051,0,-0.0980268735096127,0,-1.1532121562585322
TST000304,1,1,25.23301647000141,1,0.11639270476047203,1,5.191082291267215
TST000305,1,1,24.161817244036744,1,0.13944612635601172,1,5.191082291267215
TST000306,0,0,5.623481496149162,0,-0.1417590074485916,0,-1.9782270308731977
TST000307,0,0,4.941697767042272,0,-0.15160390508971366,0,-2.542732396706649
TST000308,0,0,7.37602393164282,0,-0.1196671154917901,0,-1.8168707713802439
TST000309,0,0,6.639025567028711,0,-0.13375144035343106,0,-2.234542338599467
TST000310,0,0,5.844546735210546,0,-0.12664356657447529,0,-1.2618101564330635
TST000311,0,0,7.445739157331786,0,-0.12436755908966834,0,-2.4019004963725212
TST000312,0,0,7.369034035699386,0,-0.12375672563718804,0,-1.3822219973516479
TST000313,1,1,21.300926806458236,1,0.11267664692486612,1,5.191082291267215
TST000314,0,0,7.0808740603072975,0,-0.09689846110273503,0,-1.1999836364454737
TST000315,0,0,5.82410117777959,0,-0.13600966179402246,0,-1.9094011362379915
TST000316,0,1,12.575858616601051,0,-0.004224090875557973,1,4.081066959992227
TST000317,1,1,21.184708845030272,1,0.11024848312079083,1,5.191082291267215
TST000318,0,0,6.624384947792999,0,-0.11137243130701213,0,-1.4208168603966875
TST000319,0,0,5.848826063895619,0,-0.14434288338990747,0,-1.413450146814256
TST000320,0,0,8.569184448691573,0,-0.0691780526201019,0,-0.5034825221778938
TST000321,0,0,5.752072444722763,0,-0.1479659166993979,0,-2.489073005519738
TST000322,0,0,8.124552739593108,0,-0.09159145911658378,0,-1.0646320340425994
TST000323,0,0,10.506987990802383,0,-0.03824093818258001,0,-0.22061783133555846
TST000324,0,0,11.545710549045587,0,-0.008470460968346027,1,0.6954580218981983
TST000325,0,0,11.488303288289647,0,-1.3540218520291525e-05,0,-0.15811664437092343
TST000326,0,0,9.013247918573619,0,-0.10487112493360651,0,-2.258868386268804
TST000327,0,0,5.294335853483038,0,-0.15785002635744583,0,-2.642883995447881
TST000328,0,0,5.921894853411209,0,-0.12011932585580376,0,-1.2581212681611813
TST000329,0,0,6.817027887363782,0,-0.10959323761294915,0,-1.7506737463955933
TST000330,0,0,9.137033567863913,0,-0.06386194655246547,0,-0.9978245414088853
TST000331,0,0,7.1436251476404795,0,-0.1158353093099651,0,-1.6718420291486389
TST000332,0,0,6.490666606594136,0,-0.11805834131227966,0,-1.6540235866240565
TST000333,0,0,9.318541697057633,0,-0.07298294452633208,0,-1.3651303581187424
TST000334,1,1,28.885874632280615,1,0.15146692127570294,1,5.191082291267215
TST000335,0,0,8.785328172683403,0,-0.03853110020206307,0,-0.21040080655813576
TST000336,1,1,28.88163143611856,1,0.14923696609105708,1,5.191082291267215
TST000337,0,0,8.45213606225099,0,-0.0949191978577611,0,-0.6133114895398757
TST000338,1,1,28.284647178935387,1,0.15602598917925425,1,5.191082291267215
TST000339,0,0,6.780539885703535,0,-0.11018485334574585,0,-0.4330317613833863
TST000340,0,0,5.672337482517019,0,-0.14779446345515346,0,-1.7474618946449727
TST000341,0,0,5.371359516944757,0,-0.1536997046088283,0,-1.6905112005917795
TST000342,0,0,7.8167134258645845,0,-0.09149034567056219,0,-1.0957094772860314
TST000343,0,0,6.779698718445527,0,-0.1380730362495065,0,-1.7292956587764756
TST000344,0,0,6.715815889397719,0,-0.12933252683535723,0,-2.430556281948803
