record_id,temperature_c,vibration_mm_s,pressure_bar,rotation_rpm,power_kw,is_anomaly,anomaly_type
TR00100,61.5539,2.0501,6.8868,1369.3259,36.0174,0,Normal
TR00101,66.1298,2.0861,7.2596,1367.4145,38.8278,0,Normal
TR00102,71.0041,2.5346,7.7121,1618.8896,48.8863,0,Normal
TR00103,67.2531,2.1747,7.1567,1443.4942,38.4524,0,Normal
TR00104,73.192,2.4085,7.5331,1563.8416,50.6269,0,Normal
TR00105,62.6932,2.0391,7.1568,1455.6886,36.6078,0,Normal
TR00106,62.4664,2.2039,7.291,1501.8499,41.0488,0,Normal
TR00107,61.2663,2.0889,7.0389,1407.7248,35.2479,0,Normal
TR00108,68.4563,2.0629,7.3768,1410.7288,45.1774,0,Normal
TR00109,67.3692,2.515,7.6714,1550.2775,50.333,0,Normal
TR00110,58.3924,1.5265,6.7509,1295.3118,29.1861,0,Normal
TR00111,68.135,2.1221,7.6273,1498.4752,44.2218,0,Normal
TR00112,70.6845,2.4785,7.5901,1522.4785,43.0739,0,Normal
TR00113,63.6952,1.9607,7.1685,1430.1061,38.4589,0,Normal
TR00114,61.2076,1.8111,6.9068,1290.0732,31.0579,0,Normal
TR00115,69.3929,2.1439,7.3002,1529.4622,43.4342,0,Normal
TR00116,68.5518,1.8356,7.077,1427.9841,41.7529,0,Normal
TR00117,68.8446,2.1718,7.6045,1443.9135,40.6224,0,Normal
TR00118,68.7905,2.365,7.4788,1480.4975,39.6601,0,Normal
TR00119,73.6562,2.6805,8.0335,1658.029,51.3486,0,Normal
TR00120,68.8981,1.7201,7.3612,1488.9154,39.4832,0,Normal
TR00121,61.3089,1.7542,7.0492,1360.7211,39.7439,0,Normal
TR00122,67.9229,2.4746,7.5742,1527.8018,45.3691,0,Normal
TR00123,69.1039,2.1275,7.6266,1509.6496,45.5075,0,Normal
TR00124,72.2546,2.1837,8.0215,1576.6878,50.2531,0,Normal
TR00125,72.7544,2.6913,7.6762,1518.1558,46.7983,0,Normal
TR00126,71.5972,2.3299,7.7468,1556.7611,41.1259,0,Normal
TR00127,76.1365,2.5264,7.9487,1675.5062,53.2313,0,Normal
TR00128,58.9584,1.6765,7.0851,1366.4817,35.3534,0,Normal
TR00129,64.4504,2.1029,7.2212,1465.1758,40.6708,0,Normal
TR00130,64.5175,1.7245,7.1152,1419.6909,35.5134,0,Normal
TR00131,62.5926,2.1897,7.1458,1462.997,39.1543,0,Normal
TR00132,58.9067,1.7846,7.0304,1303.5521,33.4256,0,Normal
TR00133,72.8806,2.3346,8.0775,1607.2909,48.0907,0,Normal
TR00134,67.3306,2.0595,7.2623,1475.4372,37.3211,0,Normal
TR00135,61.0934,1.6273,6.8966,1312.061,34.0591,0,Normal
TR00136,66.0661,1.9835,6.9732,1349.9747,35.3536,0,Normal
TR00137,70.4737,2.0383,7.4316,1521.9064,41.7088,0,Normal
TR00138,73.5425,2.0595,7.9405,1509.5162,42.8617,0,Normal
TR00139,83.2623,2.8096,7.9912,1714.1453,54.6785,0,Normal
TR00140,82.7672,3.0878,8.344,1752.5806,64.1251,0,Normal
TR00141,68.7187,2.3108,7.291,1536.4843,48.378,0,Normal
TR00142,63.6244,1.8765,6.9324,1357.8418,36.3498,0,Normal
TR00143,57.7035,1.4027,6.3804,1246.8805,32.4581,0,Normal
TR00144,68.444,2.3221,7.5948,1481.6179,43.6457,0,Normal
TR00145,61.9144,1.8479,7.5634,1388.9982,38.8132,0,Normal
TR00146,69.9979,1.8877,7.196,1502.5158,38.3075,0,Normal
TR00147,65.4054,1.8602,6.9191,1464.2069,36.8893,0,Normal
TR00148,65.9498,2.4215,7.4947,1477.6237,39.5943,0,Normal
TR00149,75.1918,2.1075,7.6568,1591.0426,44.3957,0,Normal
TR00150,68.6202,2.2371,7.6629,1526.0371,45.8524,0,Normal
TR00151,66.7199,1.7502,7.2994,1502.8923,39.5573,0,Normal
TR00152,63.6267,1.7698,6.9364,1342.2127,33.5051,0,Normal
TR00153,56.9663,1.5195,6.7854,1301.4479,28.5186,0,Normal
TR00154,66.1059,1.5788,7.351,1365.1691,38.3894,0,Normal
TR00155,71.1636,2.1539,7.3448,1513.6614,45.5301,0,Normal
TR00156,78.0324,2.562,7.9393,1737.9085,58.0979,0,Normal
TR00157,68.0002,1.7612,7.4138,1496.4817,39.1929,0,Normal
TR00158,72.1975,2.5459,7.5405,1508.8123,47.608,0,Normal
TR00159,64.6651,2.2085,7.2888,1448.8851,36.479,0,Normal
TR00160,61.3812,2.0127,6.6994,1323.9378,36.4722,0,Normal
TR00161,62.3013,1.8751,6.9911,1355.4455,36.3572,0,Normal
TR00162,65.8782,1.8907,7.2677,1425.7814,35.8856,0,Normal
TR00163,75.9483,2.9776,8.1935,1712.3987,55.9947,0,Normal
TR00164,65.2804,2.1564,7.207,1376.6706,35.6107,0,Normal
TR00165,71.6767,2.5556,7.6831,1545.3052,51.0015,0,Normal
TR00166,63.9833,1.6596,7.2711,1389.5969,37.3343,0,Normal
TR00167,70.8156,2.4157,7.874,1563.4839,49.5288,0,Normal
TR00168,72.3933,2.2946,7.6061,1481.5966,38.635,0,Normal
TR00169,69.4276,1.7273,7.4936,1451.9133,40.8349,0,Normal
TR00170,69.5153,2.1723,7.5058,1487.6057,46.3181,0,Normal
TR00171,61.8685,2.3127,7.1005,1405.0137,40.6614,0,Normal
TR00172,71.812,2.349,7.3411,1477.3648,40.8359,0,Normal
TR00173,66.3628,2.2287,7.308,1466.844,38.3531,0,Normal
TR00174,58.7374,1.7652,7.0584,1255.453,31.3902,0,Normal
TR00175,61.311,1.7034,7.1272,1330.1938,37.4578,0,Normal
TR00176,69.5536,2.2204,7.3106,1476.4148,43.6592,0,Normal
TR00177,77.2122,2.4269,7.8077,1650.9908,50.5749,0,Normal
TR00178,69.151,1.9745,7.5296,1516.4573,43.1151,0,Normal
TR00179,67.9073,2.2923,7.3471,1506.9797,35.4926,0,Normal
TR00180,72.1388,2.4328,7.1983,1485.0776,41.471,0,Normal
TR00181,76.9981,2.3134,7.9171,1637.6606,50.5692,0,Normal
TR00182,63.9801,2.3401,7.1804,1509.8888,45.2865,0,Normal
TR00183,65.2918,1.9611,7.1049,1376.9488,35.0581,0,Normal
TR00184,73.4563,2.4931,8.0035,1662.6792,48.3523,0,Normal
TR00185,67.0758,2.3115,7.842,1474.6623,47.0082,0,Normal
TR00186,76.1555,2.7397,7.743,1655.9368,48.7892,0,Normal
TR00187,71.2006,2.1699,7.4114,1512.8882,43.6952,0,Normal
TR00188,59.6769,1.9865,6.9783,1361.078,34.1861,0,Normal
TR00189,61.4911,1.7452,7.2061,1319.0331,36.8786,0,Normal
TR00190,74.9363,2.7076,7.899,1682.3013,52.2247,0,Normal
TR00191,75.7536,2.4671,7.927,1606.372,52.8263,0,Normal
TR00192,69.7258,2.4347,7.585,1458.8465,42.714,0,Normal
TR00193,65.0308,2.0696,7.2059,1420.0297,36.5913,0,Normal
TR00194,76.4315,2.6668,8.0271,1609.7462,51.0134,0,Normal
TR00195,58.8752,1.4784,6.7762,1378.7664,33.8016,0,Normal
TR00196,66.6996,1.6835,7.0594,1423.7654,35.8787,0,Normal
TR00197,72.4301,2.5158,7.3596,1535.5354,48.0481,0,Normal
TR00198,65.6196,2.0333,7.093,1465.8903,40.6542,0,Normal
TR00199,69.0094,1.754,7.5325,1481.2031,40.3196,0,Normal
TR00200,64.6124,2.2379,7.3348,1431.5929,41.2384,0,Normal
TR00201,71.8839,2.1034,7.4671,1506.417,47.4732,0,Normal
TR00202,74.7357,2.7763,7.7728,1617.3036,49.3196,0,Normal
TR00203,68.1037,2.1114,7.3964,1465.1283,42.9082,0,Normal
TR00204,70.4635,2.33,7.6736,1562.6105,45.7606,0,Normal
TR00205,56.2939,1.6972,6.8397,1272.9445,28.5353,0,Normal
TR00206,68.9971,1.9238,6.9629,1419.2118,38.0959,0,Normal
TR00207,64.0758,1.6683,6.9718,1333.6574,39.6227,0,Normal
TR00208,62.8353,1.699,6.9989,1366.8886,32.3741,0,Normal
TR00209,63.4178,1.9854,7.0768,1359.259,38.5494,0,Normal
TR00210,67.1863,1.7602,7.3476,1455.4885,38.4612,0,Normal
TR00211,72.0088,2.0745,7.7634,1603.5024,46.5773,0,Normal
TR00212,65.1163,1.8504,6.887,1296.2454,36.0473,0,Normal
TR00213,65.337,2.0007,7.3264,1433.8125,44.3857,0,Normal
TR00214,67.752,1.8841,7.1913,1487.7673,39.312,0,Normal
TR00215,68.7583,1.6675,7.4691,1457.8993,41.5447,0,Normal
TR00216,71.6805,2.2786,7.6338,1570.6161,47.8831,0,Normal
TR00217,74.8109,2.2601,7.5783,1503.8142,45.4793,0,Normal
TR00218,76.7464,2.6687,7.8974,1602.5614,49.2375,0,Normal
TR00219,68.9446,1.9148,7.5956,1422.1069,42.9847,0,Normal
TR00220,64.4315,2.1895,7.1084,1437.8455,35.9509,0,Normal
TR00221,66.4449,1.9096,7.4751,1429.3085,43.8123,0,Normal
TR00222,68.884,2.0498,7.682,1543.7359,42.8814,0,Normal
TR00223,69.6211,2.4297,7.4516,1484.5182,43.1928,0,Normal
TR00224,64.8833,1.8127,6.9867,1329.622,36.6207,0,Normal
TR00225,68.7969,2.0278,7.379,1474.5809,42.6407,0,Normal
TR00226,67.5462,2.1405,7.4389,1412.1181,42.8281,0,Normal
TR00227,82.5748,3.0988,8.4178,1740.1079,58.2975,0,Normal
TR00228,79.4177,2.927,8.0939,1671.1145,56.1659,0,Normal
TR00229,64.7415,1.697,7.139,1419.2754,34.9956,0,Normal
TR00230,67.8475,2.0061,7.1194,1383.8041,39.8543,0,Normal
TR00231,59.9024,1.6772,6.733,1367.0039,32.5103,0,Normal
TR00232,63.2561,1.7453,7.5362,1446.6967,40.0625,0,Normal
TR00233,68.0784,2.1847,7.482,1556.9601,43.8318,0,Normal
TR00234,71.3266,2.4627,7.6981,1604.7694,53.8163,0,Normal
TR00235,64.6353,2.0865,7.3738,1438.9326,36.9166,0,Normal
TR00236,64.4482,2.1211,7.2161,1359.8211,37.2251,0,Normal
TR00237,56.0421,1.3966,6.741,1279.4913,27.6664,0,Normal
TR00238,61.834,2.0127,7.321,1435.9294,38.0461,0,Normal
TR00239,60.2303,1.9008,6.9772,1310.6474,32.8135,0,Normal
TR00240,67.2644,1.8358,7.1876,1385.0639,37.3912,0,Normal
TR00241,62.244,1.9429,6.8719,1388.1232,38.7992,0,Normal
TR00242,68.1589,2.0559,7.3529,1441.252,41.3144,0,Normal
TR00243,56.3566,1.3982,6.8322,1308.6011,29.5085,0,Normal
TR00244,62.961,1.4877,7.1826,1262.6719,35.1626,0,Normal
TR00245,78.8128,2.9992,8.159,1629.1225,59.2527,0,Normal
TR00246,61.8275,1.6856,6.5759,1392.8542,36.3936,0,Normal
TR00247,66.4831,2.0662,7.0011,1396.4705,32.9941,0,Normal
TR00248,80.2815,2.5586,8.4812,1636.1505,52.8504,0,Normal
TR00249,82.5545,3.0239,8.5554,1784.9271,64.8732,0,Normal
TR00250,60.8401,2.1792,6.8602,1392.6683,34.9153,0,Normal
TR00251,65.4991,1.7992,7.3657,1456.0059,39.0176,0,Normal
TR00252,70.6939,1.8609,7.4008,1521.0511,45.8005,0,Normal
TR00253,76.7998,2.8502,7.7884,1699.8436,55.4526,0,Normal
TR00254,62.1569,1.6551,6.9989,1350.8051,34.3282,0,Normal
TR00255,69.3655,2.0227,7.3288,1455.3371,40.8885,0,Normal
TR00256,71.8366,2.2277,7.3725,1560.9957,49.0911,0,Normal
TR00257,74.4,2.2787,7.3683,1516.1038,42.2733,0,Normal
TR00258,66.2073,1.8161,7.27,1426.8604,39.5821,0,Normal
TR00259,70.5177,2.0275,7.2879,1468.499,38.6785,0,Normal
TR00260,61.4937,1.7685,6.982,1336.8402,30.8993,0,Normal
TR00261,68.4948,1.8471,7.1223,1418.2968,39.2131,0,Normal
TR00262,65.3105,1.8941,7.421,1480.0922,41.3181,0,Normal
TR00263,67.6705,2.1071,7.2919,1470.2044,42.8007,0,Normal
TR00264,65.9398,1.6762,7.4685,1414.0525,36.9639,0,Normal
TR00265,72.2314,2.1654,7.2905,1519.1767,45.1784,0,Normal
TR00266,73.3386,2.4252,7.5796,1598.8688,46.0593,0,Normal
TR00267,66.4927,2.0747,7.5212,1422.1514,43.9537,0,Normal
TR00268,67.3807,2.1567,7.7894,1548.1163,46.7755,0,Normal
TR00269,65.7076,2.1124,7.469,1461.8866,42.1713,0,Normal
TR00270,64.8187,1.982,7.4901,1522.7076,41.5547,0,Normal
TR00271,64.445,2.0079,7.1503,1387.5006,38.1314,0,Normal
TR00272,71.6708,2.4534,7.3465,1511.5224,39.5946,0,Normal
TR00273,67.47,1.9872,7.2875,1536.7674,42.5486,0,Normal
TR00274,74.8157,2.8153,7.9387,1690.0758,62.4297,0,Normal
TR00275,75.8381,2.5289,7.7461,1688.562,51.9569,0,Normal
TR00276,69.7134,2.2815,7.5993,1521.8805,44.2459,0,Normal
TR00277,67.8049,2.1529,6.9532,1414.4187,38.6761,0,Normal
TR00278,59.5926,1.8578,7.0618,1365.6453,38.3891,0,Normal
TR00279,73.4907,2.1381,7.6086,1634.7448,51.8874,0,Normal
TR00280,72.4368,2.2605,7.5394,1483.5951,38.9655,0,Normal
TR00281,71.3067,2.466,7.4899,1495.9734,46.3604,0,Normal
TR00282,59.9421,1.5367,7.0145,1274.4683,36.3184,0,Normal
TR00283,73.0289,2.5574,7.7764,1580.8709,49.3977,0,Normal
TR00284,70.9569,2.1121,7.7568,1519.9855,42.4136,0,Normal
TR00285,63.6255,1.4995,6.8904,1388.2644,35.4022,0,Normal
TR00286,64.091,1.984,7.2439,1476.1555,36.1176,0,Normal
TR00287,70.9518,1.8629,7.3353,1473.536,46.4263,0,Normal
TR00288,65.8014,2.0726,7.3522,1459.8208,40.2381,0,Normal
TR00289,67.0718,2.244,7.2558,1399.0536,40.2642,0,Normal
TR00290,67.7836,1.7252,7.2476,1540.1968,39.4402,0,Normal
TR00291,65.5804,1.7941,7.1173,1464.2058,39.16,0,Normal
TR00292,68.7525,1.96,7.2272,1512.8121,46.2612,0,Normal
TR00293,74.5312,2.5301,7.5407,1587.5994,51.7923,0,Normal
TR00294,52.7243,1.2642,6.3327,1210.4599,24.0865,0,Normal
TR00295,66.1319,2.2808,7.4175,1472.9544,37.941,0,Normal
TR00296,66.9307,2.3247,7.206,1489.6873,39.0296,0,Normal
TR00297,70.1202,2.2779,7.2847,1548.7291,41.1711,0,Normal
TR00298,63.9959,2.0146,7.5564,1521.8631,39.8289,0,Normal
TR00299,60.1466,1.6438,6.6833,1262.397,32.7378,0,Normal
TR00300,67.5789,2.0432,7.5662,1478.6665,42.8992,0,Normal
TR00301,75.9629,2.7725,8.1073,1630.6503,56.683,0,Normal
TR00302,58.8996,1.4397,6.9692,1375.1615,30.4514,0,Normal
TR00303,74.8772,2.5095,7.4588,1607.1844,47.0913,0,Normal
TR00304,66.8862,2.2149,7.248,1440.7614,37.4895,0,Normal
TR00305,67.3,2.1196,7.1196,1474.8405,43.7811,0,Normal
TR00306,63.4226,1.7524,7.4229,1340.8666,39.7707,0,Normal
TR00307,62.4679,2.0717,7.0278,1476.0331,35.95,0,Normal
TR00308,74.6826,1.9749,7.6874,1603.2081,49.6887,0,Normal
TR00309,74.6253,2.3292,7.4374,1532.0761,48.5698,0,Normal
TR00310,77.2462,2.5993,7.7668,1683.2004,50.0767,0,Normal
TR00311,74.2448,2.4441,8.0285,1597.0484,50.8999,0,Normal
TR00312,71.2699,2.3589,7.9413,1517.8803,47.5413,0,Normal
TR00313,78.6805,2.6097,7.9343,1663.4833,53.5077,0,Normal
TR00314,66.6873,2.0265,7.3424,1553.9317,46.064,0,Normal
TR00315,69.2774,2.3229,7.3319,1624.566,51.2559,0,Normal
TR00316,66.8364,2.0232,7.2571,1469.3521,44.3588,0,Normal
TR00317,67.0593,2.1407,7.3727,1515.1033,42.2962,0,Normal
TR00318,66.735,1.9199,7.0517,1399.7756,36.2955,0,Normal
TR00319,72.5785,2.584,7.7818,1559.1334,46.4083,0,Normal
TR00320,58.3907,1.551,7.0508,1379.1676,36.4903,0,Normal
TR00321,69.7858,2.3663,7.7255,1568.1402,44.0674,0,Normal
TR00322,62.0592,2.275,7.2827,1410.1896,40.2051,0,Normal
TR00323,73.6691,2.1391,7.6337,1591.4985,49.839,0,Normal
TR00324,71.5654,2.3576,7.7693,1555.9398,45.774,0,Normal
TR00325,76.7033,2.5408,8.0392,1653.3018,54.4498,0,Normal
TR00326,73.742,2.2525,7.7979,1608.5921,52.392,0,Normal
TR00327,61.9827,1.4655,6.9762,1331.7301,31.5142,0,Normal
TR00328,67.3451,2.0494,7.1491,1521.031,40.6069,0,Normal
TR00329,58.0631,2.0798,6.7603,1366.1591,36.6157,0,Normal
TR00330,66.4161,1.7169,7.0977,1428.4292,39.1583,0,Normal
TR00331,76.858,2.3428,7.7599,1605.8981,54.9895,0,Normal
TR00332,71.8721,2.0569,7.744,1547.3586,46.5063,0,Normal
TR00333,66.1322,2.2013,7.2116,1407.0692,36.9104,0,Normal
TR00334,60.632,1.7127,7.2211,1325.7107,31.4866,0,Normal
TR00335,71.7862,2.1052,7.4749,1464.5587,38.6497,0,Normal
TR00336,59.9469,1.6625,7.0076,1340.9463,30.0538,0,Normal
TR00337,65.8587,1.7287,7.3571,1424.0021,38.4721,0,Normal
TR00338,66.5852,2.1513,7.5844,1528.9082,41.0311,0,Normal
TR00339,72.3331,2.8891,7.8153,1580.9616,52.2718,0,Normal
TR00340,73.895,2.5332,7.8499,1560.3304,46.0235,0,Normal
TR00341,55.6157,1.2591,6.6165,1233.0418,26.5694,0,Normal
TR00342,71.0946,2.3079,7.4578,1411.5218,42.1219,0,Normal
TR00343,68.8011,1.9719,7.2912,1470.599,43.8372,0,Normal
TR00344,69.9633,1.9044,7.6573,1561.2231,42.9204,0,Normal
TR00345,78.8592,2.7684,8.1636,1590.8388,50.3375,0,Normal
TR00346,56.8452,1.6898,6.6698,1267.3042,31.2033,0,Normal
TR00347,61.7209,2.111,7.4024,1473.4183,38.938,0,Normal
TR00348,69.6269,2.1927,7.2916,1515.4237,45.324,0,Normal
TR00349,60.7679,1.5955,6.8376,1314.0078,33.1308,0,Normal
TR00350,76.3869,2.6777,7.9102,1589.3341,51.6133,0,Normal
TR00351,67.0947,2.281,7.4126,1575.6305,45.2369,0,Normal
TR00352,71.0984,2.2831,8.0777,1565.9747,45.7057,0,Normal
TR00353,63.984,1.6373,7.1896,1421.6829,42.8437,0,Normal
TR00354,71.5737,2.3646,7.6196,1612.8457,46.0143,0,Normal
TR00355,71.0794,2.6148,7.7781,1615.3413,52.3683,0,Normal
TR00356,68.0799,1.9543,7.1611,1473.8052,43.0982,0,Normal
TR00357,67.9074,2.2853,7.3605,1481.9574,45.2992,0,Normal
TR00358,70.7945,2.2408,7.6519,1525.7086,45.3725,0,Normal
TR00359,64.967,1.976,6.9972,1367.5045,38.9113,0,Normal
TR00360,66.9704,2.2127,7.2157,1390.406,39.1917,0,Normal
TR00361,66.5012,1.9292,7.5561,1462.1217,43.375,0,Normal
TR00362,70.2455,1.924,7.7486,1468.4489,48.5542,0,Normal
TR00363,71.7293,2.3039,7.8327,1641.5514,47.9297,0,Normal
TR00364,60.4313,1.9425,6.9567,1375.0413,35.1959,0,Normal
TR00365,65.6576,1.9649,7.3179,1435.1929,40.0359,0,Normal
TR00366,74.5609,2.4195,7.7898,1611.1007,50.8673,0,Normal
TR00367,62.0391,1.5491,6.9806,1335.7943,40.9318,0,Normal
TR00368,64.016,2.1688,6.9451,1355.1826,34.4461,0,Normal
TR00369,70.3655,2.3093,7.3719,1536.8135,41.2423,0,Normal
TR00370,69.534,2.4919,7.53,1646.773,51.0325,0,Normal
TR00371,68.1046,2.2776,7.1538,1506.6236,43.4483,0,Normal
TR00372,74.5147,2.6025,7.9002,1616.3194,55.3031,0,Normal
TR00373,73.07,2.3131,7.7374,1554.8448,46.5782,0,Normal
TR00374,72.3542,2.3231,7.9668,1534.9138,47.7496,0,Normal
TR00375,68.2649,2.1893,7.487,1610.274,44.1483,0,Normal
TR00376,77.8315,3.2725,8.2621,1717.7974,57.445,0,Normal
TR00377,66.9861,2.1385,7.3782,1532.5051,36.7634,0,Normal
TR00378,59.4335,1.4155,6.6582,1318.4033,30.484,0,Normal
TR00379,72.3566,2.6651,8.0806,1587.5188,53.1393,0,Normal
